This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.4.29)  10 AUG 2023 09:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**impostazione.tex
(./impostazione.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-04-20>
! Undefined control sequence.
l.1 \chapter
            {Impostazione di seL4}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
Missing character: There is no ( in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no ) in font nullfont!

Overfull \hbox (5.00002pt too wide) in paragraph at lines 154--162
                \/cmr/m/n/10 ^^Ro
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 154--162
\/cmr/m/n/10 ^^Re
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 154--162
\/cmr/m/n/10 ^^Re
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 154--162
\/cmr/m/n/10 ^^Re
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 154--162
\/cmr/m/n/10 ^^Ro
 []


Overfull \hbox (26.24977pt too wide) in paragraph at lines 154--162
\OT1/cmtt/m/n/10 empty
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 154--162
\OT1/cmtt/m/n/10 full
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 154--162
\/cmr/m/n/10 ^^Ro
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 154--162
\/cmr/m/n/10 ^^Re
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 154--162
\/cmr/m/n/10 ^^Re
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 154--162
\/cmr/m/n/10 ^^Ro
 []


Overfull \hbox (5.55557pt too wide) in paragraph at lines 154--162
\/cmr/m/n/10 ^^Ru
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 154--162
\/cmr/m/n/10 ^^Re
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 154--162
\OT1/cmtt/m/n/10 adress
 []


Overfull \hbox (31.49973pt too wide) in paragraph at lines 154--162
\OT1/cmtt/m/n/10 CSpace
 []


Overfull \hbox (20.99982pt too wide) in paragraph at lines 154--162
\OT1/cmtt/m/n/10 root
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 154--162
\/cmr/m/n/10 ^^Ro
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 154--162
\/cmr/m/n/10 ^^Re
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 154--162
\/cmr/m/n/10 ^^Ro
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 154--162
\/cmr/m/n/10 ^^Re
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 154--162
\/cmr/m/n/10 ^^Re
 []


Overfull \hbox (4.44444pt too wide) in paragraph at lines 154--162
\/cmr/m/n/10 ^^Re
 []

Missing character: There is no / in font nullfont!
Missing character: There is no * in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
